3#----------------------------------------------------------------------------
#
# Project      : Call To Power 2
# File type    : Text file
# Description  : The civilisation database text file
# Id           : $Id:$
#
#----------------------------------------------------------------------------
#
# Disclaimer
#
# THIS FILE IS NOT GENERATED OR SUPPORTED BY ACTIVISION.
#
# This material has been developed at apolyton.net by the Apolyton CtP2 
# Source Code Project. Contact the authors at ctp2source@apolyton.net.
#
#----------------------------------------------------------------------------
#
# Modifications from the original Activision code:
#
# - Added new civilisations.
# - Converted to the new database format. The old format can still be parsed.
#   CityStyle, PersonalityMale and PersonalityFemale are now database 
#   refferences. However quoted strings and database indeces are still
#   accetped. IsCapital is only there for compatibility issures. (Aug 26th 2005 Martin Gühmann)
# - Added EmissaryPhotoFemale default value is taken from 
#   EmissaryPhotoMale. (Aug 26th 2005 Martin Gühmann)
# - Added new NationUnitFlag for each civilisation. (3-mar-2007 Martin Gühmann)
# - Changed Diplomat_Photo to Diplomat_flag for flags in dipwizard (match unit flags)
# - added Jamaican civ
#
#----------------------------------------------------------------------------

#	##    Civilisation.txt	
#63	## Number of Civs in list (add as grows) (Not needed anymore, but doesn't harm)
# City styles: 0)mediterranean=6 1)middle eastern=9 2)far eastern=5 3)MA pyramid=6 4)european=7 5)Egyptian=2 6)Palace=10

BARBARIAN	#1
	CityName		SCOTTISH_CITY_1
	CityName		SCOTTISH_CITY_2
	CityName		SCOTTISH_CITY_3
	CityName		SCOTTISH_CITY_4
	CityName		SCOTTISH_CITY_5
	CityName		SCOTTISH_CITY_6
	CityName		SCOTTISH_CITY_7
	CityName		SCOTTISH_CITY_8
	CityName		SCOTTISH_CITY_9
	CityName		SCOTTISH_CITY_10
	CityName		SCOTTISH_CITY_11
	CityName		SCOTTISH_CITY_12
	CityName		SCOTTISH_CITY_13
	CityName		SCOTTISH_CITY_14
	CityName		SCOTTISH_CITY_15
	CityName		SCOTTISH_CITY_16
	CityName		SCOTTISH_CITY_17
	CityName		SCOTTISH_CITY_18
	CityName		SCOTTISH_CITY_19
	CityName		SCOTTISH_CITY_20
	CityName		SCOTTISH_CITY_21
	CityName		SCOTTISH_CITY_22
	CityName		SCOTTISH_CITY_23
	CityName		SCOTTISH_CITY_24
	CityName		SCOTTISH_CITY_25
	CityName		SCOTTISH_CITY_26
	CityName		SCOTTISH_CITY_27
	CityName		SCOTTISH_CITY_28
	CityName		SCOTTISH_CITY_29
	CityName		SCOTTISH_CITY_30
	CityName		SCOTTISH_CITY_31
	CityName		SCOTTISH_CITY_32
	CityName		SCOTTISH_CITY_33
	CityName		SCOTTISH_CITY_34
	CityName		SCOTTISH_CITY_35
	CityName		SCOTTISH_CITY_36
	CityName		SCOTTISH_CITY_37
	CityName		SCOTTISH_CITY_38
	CityName		SCOTTISH_CITY_39
	CityName		SCOTTISH_CITY_40
	CityName		SCOTTISH_CITY_41
	CityName		SCOTTISH_CITY_42
	CityName		SCOTTISH_CITY_43
	CityName		SCOTTISH_CITY_44
	CityName		SCOTTISH_CITY_45
	CityName		SCOTTISH_CITY_46
	CityName		SCOTTISH_CITY_47
	CityName		SCOTTISH_CITY_48
	CityName		SCOTTISH_CITY_49
	CityName		SCOTTISH_CITY_50
}

IRISH	#5
{
	LeaderNameMale		IRISH_LEADERM_NAME
	LeaderNameFemale	IRISH_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		IRISH_COUNTRY_NAME
	SingularCivName		IRISH_SINGULAR
	PluralCivName		IRISH_PLURAL
	EmissaryPhotoMale	IRISH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	IRISH_DIPLOMAT_FLAG
	Parchment		19
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_IRISH_FLAG
	CityName		IRISH_CITY_1
	CityName		IRISH_CITY_2
	CityName		IRISH_CITY_3
	CityName		IRISH_CITY_4
	CityName		IRISH_CITY_5
	CityName		IRISH_CITY_6
	CityName		IRISH_CITY_7
	CityName		IRISH_CITY_8
	CityName		IRISH_CITY_9
	CityName		IRISH_CITY_10
	CityName		IRISH_CITY_11
	CityName		IRISH_CITY_12
	CityName		IRISH_CITY_13
	CityName		IRISH_CITY_14
	CityName		IRISH_CITY_15
	CityName		IRISH_CITY_16
	CityName		IRISH_CITY_17
	CityName		IRISH_CITY_18
	CityName		IRISH_CITY_19
	CityName		IRISH_CITY_20
	CityName		IRISH_CITY_21
	CityName		IRISH_CITY_22
	CityName		IRISH_CITY_23
	CityName		IRISH_CITY_24
	CityName		IRISH_CITY_25
	CityName		IRISH_CITY_26
	CityName		IRISH_CITY_27
	CityName		IRISH_CITY_28
	CityName		IRISH_CITY_29
	CityName		IRISH_CITY_30
}

ENGLISH	#6
{
	LeaderNameMale		ENGLISH_LEADERM_NAME
	LeaderNameFemale	ENGLISH_LEADERF_NAME
	PersonalityMale		PERSONALITY_CEASAR
	PersonalityFemale	PERSONALITY_DEGAULLE
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		ENGLISH_COUNTRY_NAME
	SingularCivName		ENGLISH_SINGULAR
	PluralCivName		ENGLISH_PLURAL
	EmissaryPhotoMale	ENGLISH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ENGLISH_DIPLOMAT_FLAG
	Parchment		10
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_ENGLISH_FLAG
	CityName		ENGLISH_CITY_1
	CityName		ENGLISH_CITY_2
	CityName		ENGLISH_CITY_3
	CityName		ENGLISH_CITY_4
	CityName		ENGLISH_CITY_5
	CityName		ENGLISH_CITY_6
	CityName		ENGLISH_CITY_7
	CityName		ENGLISH_CITY_8
	CityName		ENGLISH_CITY_9
	CityName		ENGLISH_CITY_10
	CityName		ENGLISH_CITY_11
	CityName		ENGLISH_CITY_12
	CityName		ENGLISH_CITY_13
	CityName		ENGLISH_CITY_14
	CityName		ENGLISH_CITY_15
	CityName		ENGLISH_CITY_16
	CityName		ENGLISH_CITY_17
	CityName		ENGLISH_CITY_18
	CityName		ENGLISH_CITY_19
	CityName		ENGLISH_CITY_20
	CityName		ENGLISH_CITY_21
	CityName		ENGLISH_CITY_22
	CityName		ENGLISH_CITY_23
	CityName		ENGLISH_CITY_24
	CityName		ENGLISH_CITY_25
	CityName		ENGLISH_CITY_26
	CityName		ENGLISH_CITY_27
	CityName		ENGLISH_CITY_28
	CityName		ENGLISH_CITY_29
	CityName		ENGLISH_CITY_30
	CityName		ENGLISH_CITY_31
	CityName		ENGLISH_CITY_32
	CityName		ENGLISH_CITY_33
	CityName		ENGLISH_CITY_34
	CityName		ENGLISH_CITY_35
	CityName		ENGLISH_CITY_36
	CityName		ENGLISH_CITY_37
	CityName		ENGLISH_CITY_38
	CityName		ENGLISH_CITY_39
	CityName		ENGLISH_CITY_40
	CityName		ENGLISH_CITY_41
	CityName		ENGLISH_CITY_42
	CityName		ENGLISH_CITY_43
	CityName		ENGLISH_CITY_44
	CityName		ENGLISH_CITY_45
	CityName		ENGLISH_CITY_46
	CityName		ENGLISH_CITY_47
	CityName		ENGLISH_CITY_48
	CityName		ENGLISH_CITY_49
	CityName		ENGLISH_CITY_50
}

NATIVE_AMERICAN	#7
{
	LeaderNameMale		NATIVE_AMERICAN_LEADERM_NAME
	LeaderNameFemale	NATIVE_AMERICAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_GHANDI
	PersonalityFemale	PERSONALITY_DEGAULLE
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		NATIVE_AMERICAN_COUNTRY_NAME
	SingularCivName		NATIVE_AMERICAN_SINGULAR
	PluralCivName		NATIVE_AMERICAN_PLURAL
	EmissaryPhotoMale	NATIVE_AMERICAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	NATIVE_AMERICAN_DIPLOMAT_FLAG
	Parchment		26
	CityStyle		CITY_STYLE_AMERICAN
	NationUnitFlag		MAPICON_NATIVE_AMERICAN_FLAG
	CityName		NATIVE_AMERICAN_CITY_1
	CityName		NATIVE_AMERICAN_CITY_2
	CityName		NATIVE_AMERICAN_CITY_3
	CityName		NATIVE_AMERICAN_CITY_4
	CityName		NATIVE_AMERICAN_CITY_5
	CityName		NATIVE_AMERICAN_CITY_6
	CityName		NATIVE_AMERICAN_CITY_7
	CityName		NATIVE_AMERICAN_CITY_8
	CityName		NATIVE_AMERICAN_CITY_9
	CityName		NATIVE_AMERICAN_CITY_10
	CityName		NATIVE_AMERICAN_CITY_11
	CityName		NATIVE_AMERICAN_CITY_12
	CityName		NATIVE_AMERICAN_CITY_13
	CityName		NATIVE_AMERICAN_CITY_14
	CityName		NATIVE_AMERICAN_CITY_15
	CityName		NATIVE_AMERICAN_CITY_16
	CityName		NATIVE_AMERICAN_CITY_17
	CityName		NATIVE_AMERICAN_CITY_18
	CityName		NATIVE_AMERICAN_CITY_19
	CityName		NATIVE_AMERICAN_CITY_20
	CityName		NATIVE_AMERICAN_CITY_21
	CityName		NATIVE_AMERICAN_CITY_22
	CityName		NATIVE_AMERICAN_CITY_23
	CityName		NATIVE_AMERICAN_CITY_24
	CityName		NATIVE_AMERICAN_CITY_25
	CityName		NATIVE_AMERICAN_CITY_26
	CityName		NATIVE_AMERICAN_CITY_27
	CityName		NATIVE_AMERICAN_CITY_28
	CityName		NATIVE_AMERICAN_CITY_29
	CityName		NATIVE_AMERICAN_CITY_30
	CityName		NATIVE_AMERICAN_CITY_31
	CityName		NATIVE_AMERICAN_CITY_32
	CityName		NATIVE_AMERICAN_CITY_33
	CityName		NATIVE_AMERICAN_CITY_34
	CityName		NATIVE_AMERICAN_CITY_35
	CityName		NATIVE_AMERICAN_CITY_36
	CityName		NATIVE_AMERICAN_CITY_37
	CityName		NATIVE_AMERICAN_CITY_38
	CityName		NATIVE_AMERICAN_CITY_39
	CityName		NATIVE_AMERICAN_CITY_40
	CityName		NATIVE_AMERICAN_CITY_41
	CityName		NATIVE_AMERICAN_CITY_42
	CityName		NATIVE_AMERICAN_CITY_43
	CityName		NATIVE_AMERICAN_CITY_44
	CityName		NATIVE_AMERICAN_CITY_45
	CityName		NATIVE_AMERICAN_CITY_46
	CityName		NATIVE_AMERICAN_CITY_47
	CityName		NATIVE_AMERICAN_CITY_48
	CityName		NATIVE_AMERICAN_CITY_49
	CityName		NATIVE_AMERICAN_CITY_50
}

GERMAN	#8
{
	LeaderNameMale		GERMAN_LEADERM_NAME
	LeaderNameFemale	GERMAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STRANGELOVE
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		GERMAN_COUNTRY_NAME
	SingularCivName		GERMAN_SINGULAR
	PluralCivName		GERMAN_PLURAL
	EmissaryPhotoMale	GERMAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	GERMAN_DIPLOMAT_FLAG
	Parchment		13
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_GERMAN_FLAG
	CityName		GERMAN_CITY_1
	CityName		GERMAN_CITY_2
	CityName		GERMAN_CITY_3
	CityName		GERMAN_CITY_4
	CityName		GERMAN_CITY_5
	CityName		GERMAN_CITY_6
	CityName		GERMAN_CITY_7
	CityName		GERMAN_CITY_8
	CityName		GERMAN_CITY_9
	CityName		GERMAN_CITY_10
	CityName		GERMAN_CITY_11
	CityName		GERMAN_CITY_12
	CityName		GERMAN_CITY_13
	CityName		GERMAN_CITY_14
	CityName		GERMAN_CITY_15
	CityName		GERMAN_CITY_16
	CityName		GERMAN_CITY_17
	CityName		GERMAN_CITY_18
	CityName		GERMAN_CITY_19
	CityName		GERMAN_CITY_20
	CityName		GERMAN_CITY_21
	CityName		GERMAN_CITY_22
	CityName		GERMAN_CITY_23
	CityName		GERMAN_CITY_24
	CityName		GERMAN_CITY_25
	CityName		GERMAN_CITY_26
	CityName		GERMAN_CITY_27
	CityName		GERMAN_CITY_28
	CityName		GERMAN_CITY_29
	CityName		GERMAN_CITY_30
	CityName		GERMAN_CITY_31
	CityName		GERMAN_CITY_32
	CityName		GERMAN_CITY_33
	CityName		GERMAN_CITY_34
	CityName		GERMAN_CITY_35
	CityName		GERMAN_CITY_36
	CityName		GERMAN_CITY_37
	CityName		GERMAN_CITY_38
	CityName		GERMAN_CITY_39
	CityName		GERMAN_CITY_40
	CityName		GERMAN_CITY_41
	CityName		GERMAN_CITY_42
	CityName		GERMAN_CITY_43
	CityName		GERMAN_CITY_44
	CityName		GERMAN_CITY_45
	CityName		GERMAN_CITY_46
	CityName		GERMAN_CITY_47
	CityName		GERMAN_CITY_48
	CityName		GERMAN_CITY_49
	CityName		GERMAN_CITY_50
}

FRENCH	#9
{
	LeaderNameMale		FRENCH_LEADERM_NAME
	LeaderNameFemale	FRENCH_LEADERF_NAME
	PersonalityMale		PERSONALITY_DEGAULLE
	PersonalityFemale	PERSONALITY_NADER
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_MANY
	CountryName		FRENCH_COUNTRY_NAME
	SingularCivName		FRENCH_SINGULAR
	PluralCivName		FRENCH_PLURAL
	EmissaryPhotoMale	FRENCH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	FRENCH_DIPLOMAT_FLAG
	Parchment		12
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_FRENCH_FLAG
	CityName		FRENCH_CITY_1
	CityName		FRENCH_CITY_2
	CityName		FRENCH_CITY_3
	CityName		FRENCH_CITY_4
	CityName		FRENCH_CITY_5
	CityName		FRENCH_CITY_6
	CityName		FRENCH_CITY_7
	CityName		FRENCH_CITY_8
	CityName		FRENCH_CITY_9
	CityName		FRENCH_CITY_10
	CityName		FRENCH_CITY_11
	CityName		FRENCH_CITY_12
	CityName		FRENCH_CITY_13
	CityName		FRENCH_CITY_14
	CityName		FRENCH_CITY_15
	CityName		FRENCH_CITY_16
	CityName		FRENCH_CITY_17
	CityName		FRENCH_CITY_18
	CityName		FRENCH_CITY_19
	CityName		FRENCH_CITY_20
	CityName		FRENCH_CITY_21
	CityName		FRENCH_CITY_22
	CityName		FRENCH_CITY_23
	CityName		FRENCH_CITY_24
	CityName		FRENCH_CITY_25
	CityName		FRENCH_CITY_26
	CityName		FRENCH_CITY_27
	CityName		FRENCH_CITY_28
	CityName		FRENCH_CITY_29
	CityName		FRENCH_CITY_30
	CityName		FRENCH_CITY_31
	CityName		FRENCH_CITY_32
	CityName		FRENCH_CITY_33
	CityName		FRENCH_CITY_34
	CityName		FRENCH_CITY_35
	CityName		FRENCH_CITY_36
	CityName		FRENCH_CITY_37
	CityName		FRENCH_CITY_38
	CityName		FRENCH_CITY_39
	CityName		FRENCH_CITY_40
	CityName		FRENCH_CITY_41
	CityName		FRENCH_CITY_42
	CityName		FRENCH_CITY_43
	CityName		FRENCH_CITY_44
	CityName		FRENCH_CITY_45
	CityName		FRENCH_CITY_46
	CityName		FRENCH_CITY_47
	CityName		FRENCH_CITY_48
	CityName		FRENCH_CITY_49
	CityName		FRENCH_CITY_50
}

JAPANESE	#10
{
	LeaderNameMale		JAPANESE_LEADERM_NAME
	LeaderNameFemale	JAPANESE_LEADERF_NAME
	PersonalityMale		PERSONALITY_CEASAR
	PersonalityFemale	PERSONALITY_STALIN
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_MANY
	CountryName		JAPANESE_COUNTRY_NAME
	SingularCivName		JAPANESE_SINGULAR
	PluralCivName		JAPANESE_PLURAL
	EmissaryPhotoMale	JAPANESE_DIPLOMAT_FLAG
	EmissaryPhotoFemale	JAPANESE_DIPLOMAT_FLAG
	Parchment		21
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_JAPANESE_FLAG
	CityName		JAPANESE_CITY_1
	CityName		JAPANESE_CITY_2
	CityName		JAPANESE_CITY_3
	CityName		JAPANESE_CITY_4
	CityName		JAPANESE_CITY_5
	CityName		JAPANESE_CITY_6
	CityName		JAPANESE_CITY_7
	CityName		JAPANESE_CITY_8
	CityName		JAPANESE_CITY_9
	CityName		JAPANESE_CITY_10
	CityName		JAPANESE_CITY_11
	CityName		JAPANESE_CITY_12
	CityName		JAPANESE_CITY_13
	CityName		JAPANESE_CITY_14
	CityName		JAPANESE_CITY_15
	CityName		JAPANESE_CITY_16
	CityName		JAPANESE_CITY_17
	CityName		JAPANESE_CITY_18
	CityName		JAPANESE_CITY_19
	CityName		JAPANESE_CITY_20
	CityName		JAPANESE_CITY_21
	CityName		JAPANESE_CITY_22
	CityName		JAPANESE_CITY_23
	CityName		JAPANESE_CITY_24
	CityName		JAPANESE_CITY_25
	CityName		JAPANESE_CITY_26
	CityName		JAPANESE_CITY_27
	CityName		JAPANESE_CITY_28
	CityName		JAPANESE_CITY_29
	CityName		JAPANESE_CITY_30
	CityName		JAPANESE_CITY_31
	CityName		JAPANESE_CITY_32
	CityName		JAPANESE_CITY_33
	CityName		JAPANESE_CITY_34
	CityName		JAPANESE_CITY_35
	CityName		JAPANESE_CITY_36
	CityName		JAPANESE_CITY_37
	CityName		JAPANESE_CITY_38
	CityName		JAPANESE_CITY_39
	CityName		JAPANESE_CITY_40
	CityName		JAPANESE_CITY_41
	CityName		JAPANESE_CITY_42
	CityName		JAPANESE_CITY_43
	CityName		JAPANESE_CITY_44
	CityName		JAPANESE_CITY_45
	CityName		JAPANESE_CITY_46
	CityName		JAPANESE_CITY_47
	CityName		JAPANESE_CITY_48
	CityName		JAPANESE_CITY_49
	CityName		JAPANESE_CITY_50
}

CHINESE	#11
{
	LeaderNameMale		CHINESE_LEADERM_NAME
	LeaderNameFemale	CHINESE_LEADERF_NAME
	PersonalityMale		PERSONALITY_TELLER
	PersonalityFemale	PERSONALITY_DEGAULLE
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		CHINESE_COUNTRY_NAME
	SingularCivName		CHINESE_SINGULAR
	PluralCivName		CHINESE_PLURAL
	EmissaryPhotoMale	CHINESE_DIPLOMAT_FLAG
	EmissaryPhotoFemale	CHINESE_DIPLOMAT_FLAG
	Parchment		6
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_CHINESE_FLAG
	CityName		CHINESE_CITY_1
	CityName		CHINESE_CITY_2
	CityName		CHINESE_CITY_3
	CityName		CHINESE_CITY_4
	CityName		CHINESE_CITY_5
	CityName		CHINESE_CITY_6
	CityName		CHINESE_CITY_7
	CityName		CHINESE_CITY_8
	CityName		CHINESE_CITY_9
	CityName		CHINESE_CITY_10
	CityName		CHINESE_CITY_11
	CityName		CHINESE_CITY_12
	CityName		CHINESE_CITY_13
	CityName		CHINESE_CITY_14
	CityName		CHINESE_CITY_15
	CityName		CHINESE_CITY_16
	CityName		CHINESE_CITY_17
	CityName		CHINESE_CITY_18
	CityName		CHINESE_CITY_19
	CityName		CHINESE_CITY_20
	CityName		CHINESE_CITY_21
	CityName		CHINESE_CITY_22
	CityName		CHINESE_CITY_23
	CityName		CHINESE_CITY_24
	CityName		CHINESE_CITY_25
	CityName		CHINESE_CITY_26
	CityName		CHINESE_CITY_27
	CityName		CHINESE_CITY_28
	CityName		CHINESE_CITY_29
	CityName		CHINESE_CITY_30
